2025-04-29 22:42:59,672 INFO    StreamThr :425310 [internal.py:wandb_internal():85] W&B internal server running at pid: 425310, started at: 2025-04-29 22:42:59.671924
2025-04-29 22:58:04,209 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:04,603 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:58:05,122 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: partial_history
2025-04-29 22:58:05,123 DEBUG   SenderThread:425310 [sender.py:send():379] send: history
2025-04-29 22:58:05,123 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: summary_record
2025-04-29 22:58:05,123 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:58:05,210 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:05,964 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/wandb-summary.json
2025-04-29 22:58:06,109 DEBUG   SenderThread:425310 [sender.py:send():379] send: stats
2025-04-29 22:58:06,210 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:07,070 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: stop_status
2025-04-29 22:58:07,071 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: stop_status
2025-04-29 22:58:07,210 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:07,964 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/output.log
2025-04-29 22:58:08,210 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:09,210 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:10,210 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:10,551 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:58:11,210 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:12,210 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:13,210 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:14,210 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:15,210 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:15,552 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:58:16,210 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:17,211 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:18,211 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:18,324 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: partial_history
2025-04-29 22:58:18,324 DEBUG   SenderThread:425310 [sender.py:send():379] send: history
2025-04-29 22:58:18,325 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: summary_record
2025-04-29 22:58:18,326 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:58:18,966 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/wandb-summary.json
2025-04-29 22:58:19,211 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:19,966 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/output.log
2025-04-29 22:58:20,211 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:21,211 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:21,365 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:58:22,071 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: stop_status
2025-04-29 22:58:22,071 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: stop_status
2025-04-29 22:58:22,211 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:23,211 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:24,211 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:25,211 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:26,211 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:26,442 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:58:27,211 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:28,212 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:29,212 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:30,212 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:31,114 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: partial_history
2025-04-29 22:58:31,114 DEBUG   SenderThread:425310 [sender.py:send():379] send: history
2025-04-29 22:58:31,114 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: summary_record
2025-04-29 22:58:31,115 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:58:31,212 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:31,968 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/wandb-summary.json
2025-04-29 22:58:32,157 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:58:32,212 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:33,212 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:33,969 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/output.log
2025-04-29 22:58:34,212 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:35,212 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:36,109 DEBUG   SenderThread:425310 [sender.py:send():379] send: stats
2025-04-29 22:58:36,213 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:37,071 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: stop_status
2025-04-29 22:58:37,071 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: stop_status
2025-04-29 22:58:37,213 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:37,759 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:58:38,213 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:39,213 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:40,213 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:41,213 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:42,213 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:42,760 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:58:43,213 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:44,167 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: partial_history
2025-04-29 22:58:44,168 DEBUG   SenderThread:425310 [sender.py:send():379] send: history
2025-04-29 22:58:44,168 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: summary_record
2025-04-29 22:58:44,168 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:58:44,213 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:44,971 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/wandb-summary.json
2025-04-29 22:58:45,213 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:45,971 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/output.log
2025-04-29 22:58:46,214 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:46,881 DEBUG   SenderThread:425310 [sender.py:send():379] send: exit
2025-04-29 22:58:46,881 INFO    SenderThread:425310 [sender.py:send_exit():586] handling exit code: 255
2025-04-29 22:58:46,881 INFO    SenderThread:425310 [sender.py:send_exit():588] handling runtime: 940
2025-04-29 22:58:46,882 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:58:46,882 INFO    SenderThread:425310 [sender.py:send_exit():594] send defer
2025-04-29 22:58:46,883 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: defer
2025-04-29 22:58:46,883 INFO    HandlerThread:425310 [handler.py:handle_request_defer():184] handle defer: 0
2025-04-29 22:58:46,883 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: defer
2025-04-29 22:58:46,883 INFO    SenderThread:425310 [sender.py:send_request_defer():610] handle sender defer: 0
2025-04-29 22:58:46,883 INFO    SenderThread:425310 [sender.py:transition_state():614] send defer: 1
2025-04-29 22:58:46,884 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: defer
2025-04-29 22:58:46,884 INFO    HandlerThread:425310 [handler.py:handle_request_defer():184] handle defer: 1
2025-04-29 22:58:46,884 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: defer
2025-04-29 22:58:46,884 INFO    SenderThread:425310 [sender.py:send_request_defer():610] handle sender defer: 1
2025-04-29 22:58:46,885 INFO    SenderThread:425310 [sender.py:transition_state():614] send defer: 2
2025-04-29 22:58:46,885 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: defer
2025-04-29 22:58:46,885 INFO    HandlerThread:425310 [handler.py:handle_request_defer():184] handle defer: 2
2025-04-29 22:58:46,885 INFO    HandlerThread:425310 [system_monitor.py:finish():203] Stopping system monitor
2025-04-29 22:58:46,885 DEBUG   SystemMonitor:425310 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2025-04-29 22:58:46,887 DEBUG   SystemMonitor:425310 [system_monitor.py:_start():183] Publishing last batch of metrics
2025-04-29 22:58:46,886 INFO    HandlerThread:425310 [interfaces.py:finish():200] Joined cpu monitor
2025-04-29 22:58:46,889 INFO    HandlerThread:425310 [interfaces.py:finish():200] Joined disk monitor
2025-04-29 22:58:46,928 INFO    HandlerThread:425310 [interfaces.py:finish():200] Joined gpu monitor
2025-04-29 22:58:46,928 INFO    HandlerThread:425310 [interfaces.py:finish():200] Joined memory monitor
2025-04-29 22:58:46,928 INFO    HandlerThread:425310 [interfaces.py:finish():200] Joined network monitor
2025-04-29 22:58:46,928 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: defer
2025-04-29 22:58:46,928 INFO    SenderThread:425310 [sender.py:send_request_defer():610] handle sender defer: 2
2025-04-29 22:58:46,928 INFO    SenderThread:425310 [sender.py:transition_state():614] send defer: 3
2025-04-29 22:58:46,928 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: defer
2025-04-29 22:58:46,928 DEBUG   SenderThread:425310 [sender.py:send():379] send: stats
2025-04-29 22:58:46,928 INFO    HandlerThread:425310 [handler.py:handle_request_defer():184] handle defer: 3
2025-04-29 22:58:46,929 DEBUG   SenderThread:425310 [sender.py:send():379] send: history
2025-04-29 22:58:46,929 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: summary_record
2025-04-29 22:58:46,929 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:58:46,929 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: defer
2025-04-29 22:58:46,929 INFO    SenderThread:425310 [sender.py:send_request_defer():610] handle sender defer: 3
2025-04-29 22:58:46,929 INFO    SenderThread:425310 [sender.py:transition_state():614] send defer: 4
2025-04-29 22:58:46,929 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: defer
2025-04-29 22:58:46,929 INFO    HandlerThread:425310 [handler.py:handle_request_defer():184] handle defer: 4
2025-04-29 22:58:46,929 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: defer
2025-04-29 22:58:46,929 INFO    SenderThread:425310 [sender.py:send_request_defer():610] handle sender defer: 4
2025-04-29 22:58:46,929 INFO    SenderThread:425310 [sender.py:transition_state():614] send defer: 5
2025-04-29 22:58:46,929 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: defer
2025-04-29 22:58:46,929 INFO    HandlerThread:425310 [handler.py:handle_request_defer():184] handle defer: 5
2025-04-29 22:58:46,930 DEBUG   SenderThread:425310 [sender.py:send():379] send: summary
2025-04-29 22:58:46,930 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:58:46,930 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: defer
2025-04-29 22:58:46,930 INFO    SenderThread:425310 [sender.py:send_request_defer():610] handle sender defer: 5
2025-04-29 22:58:46,930 INFO    SenderThread:425310 [sender.py:transition_state():614] send defer: 6
